Date,Open,High,Low,Close,Adj Close,Volume
2012-11-30,40.990002,41.34,40.849998,41.080002,35.98098,20066600
2012-12-03,41.27,41.369999,40.75,40.810001,35.744499,18955500
2012-12-04,40.779999,40.919998,40.200001,40.57,35.534283,24031100
2012-12-05,40.689999,41.490002,40.5,41.200001,36.086086,25515600
2012-12-06,41.25,41.549999,41.110001,41.470001,36.322571,20541700
2012-12-07,41.84,42.57,41.73,42.560001,37.277275,34552900
2012-12-10,42.540001,42.669998,42.009998,42.310001,37.058308,22394500
2012-12-11,42.599998,43.09,42.419998,42.639999,37.34734,21955000
2012-12-12,43,43.380001,42.700001,42.77,37.461216,23110600
2012-12-13,42.650002,42.919998,42.5,42.779999,37.469963,18457000
2012-12-14,42.77,43.110001,42.709999,42.810001,37.49625,16208600
2012-12-17,43,43.509998,42.810001,43.48,38.08308,23879800
2012-12-18,43.830002,43.939999,43.310001,43.869999,38.424675,33858600
2012-12-19,43.990002,44.389999,43.419998,43.529999,38.126877,34348500
2012-12-20,43.689999,44.540001,43.41,44.529999,39.002747,25014900
2012-12-21,43.82,44.200001,43.34,44,38.53854,38973500
2012-12-24,43.720001,44.02,43.709999,43.919998,38.468468,8621200
2012-12-26,43.950001,44.18,43.720001,43.959999,38.503506,11498900
2012-12-27,43.959999,44.02,42.900002,43.630001,38.214462,19567000
2012-12-28,43.099998,43.689999,43.09,43.240002,37.872875,15401200
2012-12-31,43.099998,44,43.049999,43.970001,38.512264,24209600
2013-01-02,44.98,45,44.220001,44.66,39.385334,31413000
2013-01-03,44.740002,44.75,44.200001,44.57,39.305958,24227700
2013-01-04,44.450001,45.43,44.439999,45.360001,40.002663,24487700
2013-01-07,45.09,45.490002,45.02,45.41,40.046749,24456900
2013-01-08,45.400002,45.5,44.959999,45.5,40.126125,19624200
2013-01-09,45.560001,46.200001,45.139999,45.470001,40.099667,25920600
2013-01-10,45.889999,46.16,45.529999,46.150002,40.699352,23413600
2013-01-11,45.970001,46.150002,45.470001,46.139999,40.690533,19723900
2013-01-14,45.889999,46.18,45.48,45.880001,40.461243,19079500
2013-01-15,45.490002,46.470001,45.349998,46.349998,40.875725,29898000
2013-01-16,45.91,46.830002,45.57,46.82,41.29023,43453600
2013-01-17,46.400002,46.869999,46.290001,46.439999,40.955105,41086800
2013-01-18,46.380001,46.599998,46.18,46.459999,40.972752,28679100
2013-01-22,46.25,46.549999,46.130001,46.540001,41.043289,24257300
2013-01-23,46.23,46.439999,45.919998,46.23,40.769897,19105100
2013-01-24,46.240002,46.799999,46.080002,46.369999,40.893372,20008200
2013-01-25,46.740002,47.16,46.610001,47.16,41.590069,26009100
2013-01-28,46.84,47,46.48,46.639999,41.131481,19706800
2013-01-29,46.279999,47.16,46.25,47.119999,41.554787,19907400
2013-01-30,47.040001,47.349998,46.959999,47.130001,41.56361,18631300
2013-01-31,47.009998,47.220001,46.880001,47.049999,41.493057,19536000
2013-02-01,47.400002,48,47.209999,47.849998,42.19857,24520000
2013-02-04,47.540001,47.810001,47.380001,47.68,42.048645,20822600
2013-02-05,47.939999,48.799999,47.93,48.790001,43.027554,28067500
2013-02-06,48.419998,48.830002,48.32,48.610001,42.868816,28282600
2013-02-07,48.650002,48.75,47.900002,48.23,42.533695,21429600
2013-02-08,48.330002,48.689999,48.259998,48.630001,42.886452,15218300
2013-02-11,48.509998,48.900002,48.380001,48.66,42.912907,13935900
2013-02-12,48.799999,49.310001,48.599998,49.139999,43.33622,16388000
2013-02-13,49.349998,49.450001,48.5,48.68,42.930546,21635600
2013-02-14,48.400002,49.290001,48.369999,49.220001,43.406773,18017800
2013-02-15,49.349998,49.459999,48.57,48.880001,43.106915,20016200
2013-02-19,49.119999,49.68,49.119999,49.450001,43.609596,20445900
2013-02-20,49.349998,49.540001,48.360001,48.610001,42.868816,24786700
2013-02-21,48.41,48.450001,47.830002,48.25,42.551331,24437700
2013-02-22,48.630001,48.91,48.41,48.91,43.133373,23584100
2013-02-25,49.099998,49.200001,47.650002,47.700001,42.066296,32775500
2013-02-26,48.220001,48.259998,46.849998,47.599998,41.978104,39401400
2013-02-27,47.849998,49.400002,47.759998,49.279999,43.459675,31921200
2013-02-28,49.16,49.549999,48.75,48.919998,43.1422,24711500
2013-03-01,48.599998,49.419998,48.369999,48.91,43.133373,25923400
2013-03-04,48.73,49.139999,48.330002,49.099998,43.300938,17695200
2013-03-05,49.490002,50.110001,49.310001,49.490002,43.644878,25561100
2013-03-06,49.880001,50.189999,49.619999,50.029999,44.121094,19607900
2013-03-07,50.049999,50.860001,50.009998,50.630001,44.650234,24245400
2013-03-08,50.59,50.849998,49.610001,50.200001,44.271027,32711900
2013-03-11,50.23,50.77,49.91,50.48,44.517956,19473000
2013-03-12,50.349998,50.669998,50.049999,50.279999,44.341568,18003400
2013-03-13,50.290001,50.43,50.110001,50.16,44.235752,16680200
